142034,Żoliborz
142687,Ochota
143268,Praga-Południe
142067,Ursynów
141257,Mokotów
141038,Ursynów
140985,Mokotów
138601,Bielany
137751,Bielany
132608,Śródmieście
136428,Ochota
135181,Targówek
134688,Śródmieście
134238,Mokotów
133293,Ochota
132915,Mokotów
132639,Ochota
128282,Śródmieście
132117,Włochy
131744,Mokotów
131429,Ochota
131267,Bielany
129866,Praga-Południe
129411,Praga-Południe
125887,Śródmieście
127982,Targówek
128119,Mokotów
126396,Śródmieście
126781,Ursynów
126601,Ochota
125709,Praga-Północ
114376,Śródmieście
122732,Bemowo
122259,Mokotów
121880,Włochy
97336,Śródmieście
115183,Żoliborz
114901,Żoliborz
119513,Praga-Północ
117882,Mokotów
114194,Praga-Południe
112158,Ursynów
96735,Ochota
82211,Śródmieście
109342,Wesoła
108125,Mokotów
106794,Ursynów
107113,Śródmieście
106408,Wesoła
106260,Bielany
104183,Bielany
102858,Ochota
100309,Praga-Południe
99973,Mokotów
97338,Wola
96909,Mokotów
96502,Ursynów
93107,Praga-Północ
92715,Ursynów
92686,Bemowo
91326,Wola
85177,Ursynów
87596,Bielany
87027,Praga-Północ
74605,Żoliborz
79632,Żoliborz
83515,Ochota
81435,Mokotów
79647,Mokotów
65997,Ursus
79817,Ursynów
78357,Targówek
78123,Wola
77941,Ursynów
76785,Ursynów
75678,Ursynów
74655,Wola
74918,Ursynów
73542,Praga-Południe
73485,Mokotów
73064,Śródmieście
71899,Ursynów
69548,Bemowo
69923,Praga-Południe
69636,Ursynów
65904,Praga-Południe
61423,Praga-Południe
66718,Ursynów
62441,Ursus
63561,Ursynów
59564,Ochota
63956,Ochota
57287,Praga-Północ
51619,Bemowo
60947,Śródmieście
60686,Praga-Północ
61605,Praga-Południe
61337,Śródmieście
60624,Ochota
57121,Wola
58783,Ochota
56304,Wola
56262,Ursynów
56744,Ursynów
55359,Praga-Południe
55749,Śródmieście
55027,Wola
53555,Ursus
47740,Wola
48636,Ochota
47439,Żoliborz
41859,Żoliborz
37655,Mokotów
41402,Wola
41813,Bielany
39464,Ochota
38688,Ursynów
38475,Śródmieście
38220,Praga-Południe
37033,Śródmieście
35880,Białołęka
31021,Targówek
33334,Ursynów
32246,Wesoła
32164,Śródmieście
31897,Bielany
16725,Śródmieście
14693,Śródmieście
29183,Mokotów
27073,Ursus
26051,Żoliborz
25981,Ochota
25563,Mokotów
20800,Ursynów
24786,Ursynów
23171,Śródmieście
24328,Mokotów
23244,Ursynów
23347,Włochy
21152,Praga-Południe
12927,Bemowo
17795,Śródmieście
17484,Włochy
16111,Praga-Południe
17250,Targówek
11091,Ochota
14606,Ochota
15990,Bielany
13073,Mokotów
11836,Ursynów
11826,Ursynów
11731,Śródmieście
11375,Śródmieście
11347,Bemowo
11330,Wawer
10784,Wilanów
10365,Mokotów
10235,Ursynów
5346,Ochota
6969,Praga-Południe
6346,Wilanów
6022,Bemowo
5774,Ursynów
5530,Praga-Południe
125168,Wola
